着順,馬番,馬名,性齢,負担重量,騎手,推定上り,馬体重（増減）,調教師,人気,降水量(合計),気温(平均),風速(平均),風向(最多)
8,3,フルゴリラ,牡2,55,田中 勝春,39.1,522(0),小野 次郎,6,6.5,16.4,1.3,北西
9,13,カナライズ,牡2,55,三浦 皇成,40.3,454(-2),中舘 英二,4,6.5,16.4,1.3,北西
10,8,インディードシチー,牡2,55,吉田 豊,39.1,488(-4),上原 博之,9,6.5,16.4,1.3,北西
11,4,セイカアーナンダイ,牡2,55,石川 裕紀人,40.2,462(+14),相沢 郁,12,6.5,16.4,1.3,北西
12,2,ハシレコウマ,牡2,52,▲山田 敬士,40.7,490(-2),石栗 龍彦,13,6.5,16.4,1.3,北西
13,10,オウサムミニスター,牡2,54,☆野中 悠太郎,42.1,422(+2),和田 正一郎,10,6.5,16.4,1.3,北西
,,,,,,,,,,,,,
2019/10/14,3R,,,,,,,,,,,,
1,9,マルガイプライモーディアル,牡2,54,☆野中 悠太郎,34.9,480(0),黒岩 陽一,6,6.5,16.4,1.3,北西
2,5,セイウンパワフル,牡2,55,戸崎 圭太,34.6,472(0),斎藤 誠,3,6.5,16.4,1.3,北西
3,1,エストロ,牝2,54,川田 将雅,34.8,474(-2),萩原 清,2,6.5,16.4,1.3,北西
4,11,サヴァイヴ,牡2,55,福永 祐一,34.9,458(+4),清水 久詞,1,6.5,16.4,1.3,北西
5,13,ワカミヤアトゥ,牡2,55,石川 裕紀人,35.3,458(-2),稲垣 幸雄,7,6.5,16.4,1.3,北西
6,15,ハーディン,牡2,55,江田 照男,34.9,424(-2),佐藤 吉勝,9,6.5,16.4,1.3,北西
7,3,ディンブラ,牝2,54,三浦 皇成,34.8,460(+8),上原 博之,5,6.5,16.4,1.3,北西
8,7,ブルーノジュネス,牡2,55,丸田 恭介,34.8,482(0),宗像 義忠,4,6.5,16.4,1.3,北西
9,6,ブルーパー,牝2,54,嘉藤 貴行,35,460(-6),青木 孝文,10,6.5,16.4,1.3,北西
10,12,パトローナム,牡2,55,杉原 誠人,35.3,438(+2),高橋 文雅,15,6.5,16.4,1.3,北西
11,10,コスモトップガン,牡2,55,丹内 祐次,35.9,470(-2),伊藤 伸一,11,6.5,16.4,1.3,北西
12,16,ショウイモン,牝2,53,☆菊沢 一樹,35.8,424(-4),松山 将樹,14,6.5,16.4,1.3,北西
13,14,オレンジブラウニー,牝2,53,☆横山 武史,35.5,454(-4),的場 均,8,6.5,16.4,1.3,北西
14,8,マルガイデイオブサンダー,牡2,55,内田 博幸,35.1,472(0),田中 剛,12,6.5,16.4,1.3,北西
15,4,イエローハート,牡2,52,▲菅原 明良,36,458(+2),土田 稔,13,6.5,16.4,1.3,北西
16,2,ヤマヒビキ,牝2,51,▲山田 敬士,35.7,468(+2),石栗 龍彦,16,6.5,16.4,1.3,北西
,,,,,,,,,,,,,
2019/10/14,4R,,,,,,,,,,,,
1,5,フェルミスフィア,牝2,54,川田 将雅,34.8,430(初出走),木村 哲也,2,6.5,16.4,1.3,北西
2,2,ピーエムピンコ,牝2,51,▲藤田 菜七子,34,392(初出走),和田 正一郎,5,6.5,16.4,1.3,北西
3,18,カーテンコール,牝2,54,三浦 皇成,34.8,472(初出走),高野 友和,1,6.5,16.4,1.3,北西
4,17,ホイッスルヴォイス,牝2,54,石橋 脩,34.3,438(初出走),大竹 正博,4,6.5,16.4,1.3,北西
5,6,ダイユウローズ,牝2,54,木幡 巧也,35.2,504(初出走),松永 康利,11,6.5,16.4,1.3,北西
6,9,ルリアンヴェール,牝2,54,池添 謙一,35.6,410(初出走),牧浦 充徳,3,6.5,16.4,1.3,北西
7,10,キャツクレードル,牝2,54,江田 照男,35,462(初出走),佐藤 吉勝,14,6.5,16.4,1.3,北西
8,1,ナンヨーアイゼン,牝2,54,柴田 善臣,35.2,464(初出走),宗像 義忠,7,6.5,16.4,1.3,北西
9,16,カナワン,牝2,54,吉田 豊,35.1,438(初出走),竹内 正洋,10,6.5,16.4,1.3,北西
10,13,マリノヴィヴィアナ,牝2,54,岩田 康誠,35.8,456(初出走),松永 康利,6,6.5,16.4,1.3,北西
11,7,レッドペルーシュ,牝2,54,丸田 恭介,34.9,420(初出走),宗像 義忠,13,6.5,16.4,1.3,北西
12,3,プラチナビューティ,牝2,54,田中 勝春,36.3,436(初出走),宗像 義忠,8,6.5,16.4,1.3,北西
13,12,ロングヘア,牝2,54,嘉藤 貴行,35.6,476(初出走),加藤 和宏,18,6.5,16.4,1.3,北西
14,15,エバンタイユドール,牝2,54,武士沢 友治,35.2,498(初出走),高市 圭二,9,6.5,16.4,1.3,北西
15,8,スピランセス,牝2,54,勝浦 正樹,36.7,452(初出走),田村 康仁,12,6.5,16.4,1.3,北西
16,14,ミコドリーム,牝2,51,▲菅原 明良,36.3,480(初出走),尾形 和幸,16,6.5,16.4,1.3,北西
17,11,スノープロー,牝2,54,丹内 祐次,36.2,434(初出走),中野 栄治,17,6.5,16.4,1.3,北西
18,4,メロウスマイル,牝2,53,☆野中 悠太郎,36.2,376(初出走),小島 茂之,15,6.5,16.4,1.3,北西
,,,,,,,,,,,,,
2019/10/14,5R,,,,,,,,,,,,
1,14,ルナシオン,牝2,54,福永 祐一,34.3,450(初出走),藤沢 和雄,1,6.5,16.4,1.3,北西
2,9,マルガイヴィズサクセス,牡2,55,松岡 正海,34.1,456(初出走),手塚 貴久,6,6.5,16.4,1.3,北西
3,12,リュウノルフィ,牡2,55,柴田 善臣,34.5,432(初出走),小野 次郎,15,6.5,16.4,1.3,北西
4,15,ミヤコシャンティ,牝2,54,吉田 隼人,34.8,432(初出走),宗像 義忠,7,6.5,16.4,1.3,北西
5,4,フェアリーシップ,牝2,54,内田 博幸,35,460(初出走),石栗 龍彦,9,6.5,16.4,1.3,北西
6,2,シャドウワルツ,牡2,55,岩田 康誠,34.6,418(初出走),斎藤 誠,5,6.5,16.4,1.3,北西
7,3,インテリジェンス,牝2,54,横山 典弘,35.1,454(初出走),菊沢 隆徳,2,6.5,16.4,1.3,北西
8,10,レットミーアウト,牝2,54,丹内 祐次,34,468(初出走),水野 貴広,4,6.5,16.4,1.3,北西
9,11,マルガイサトノグリアン,牡2,55,戸崎 圭太,35.4,468(初出走),鹿戸 雄一,3,6.5,16.4,1.3,北西
10,5,カズノコクリュウ,牡2,54,☆野中 悠太郎,34.8,472(初出走),小西 一男,11,6.5,16.4,1.3,北西
11,1,エクシア,牝2,53,☆武藤 雅,34.7,480(初出走),小島 茂之,10,6.5,16.4,1.3,北西
12,8,シゲルパンドラ,牝2,54,吉田 豊,34.8,474(初出走),浅野 洋一郎,13,6.5,16.4,1.3,北西
13,6,マルガイコスモクウ,牡2,55,柴田 大知,35.3,448(初出走),上原 博之,8,6.5,16.4,1.3,北西
14,13,タイムイズナカヤマ,牡2,55,嘉藤 貴行,35,440(初出走),高市 圭二,16,6.5,16.4,1.3,北西
15,7,フォースオブライフ,牡2,52,▲菅原 明良,35.6,416(初出走),松山 将樹,14,6.5,16.4,1.3,北西
16,16,ニシノハナミズキ,牝2,54,北村 宏司,35.6,510(初出走),古賀 慎明,12,6.5,16.4,1.3,北西
,,,,,,,,,,,,,
2019/10/15,1R,,,,,,,,,,,,
1,10,エコロアーサー,牡2,52,▲藤田 菜七子,37.9,452(-2),武市 康男,5,0,17.7,1.3,東北東
2,11,サツキマス,牝2,54,戸崎 圭太,38.2,456(+2),田島 俊明,1,0,17.7,1.3,東北東
3,9,トーアリュウジン,せん2,55,柴田 善臣,38.6,486(+14),藤原 辰雄,2,0,17.7,1.3,東北東
4,2,カラーズオブラヴ,牝2,54,武士沢 友治,38.8,456(0),和田 勇介,6,0,17.7,1.3,東北東
5,1,アルトゥーロ,牡2,55,嶋田 純次,38.1,422(+6),南田 美知雄,3,0,17.7,1.3,東北東
6,4,アルディビート,牡2,52,▲菅原 明良,38.3,462(-8),土田 稔,8,0,17.7,1.3,東北東
7,3,ノヘア,牝2,54,北村 宏司,39.4,420(-2),伊藤 大士,4,0,17.7,1.3,東北東
8,5,ラカルマ,牝2,54,木幡 初也,38.4,474(+2),杉浦 宏昭,9,0,17.7,1.3,東北東
9,7,コイツバメカツコ,牝2,54,木幡 巧也,39.5,432(0),黒岩 陽一,7,0,17.7,1.3,東北東
10,6,ショウリオウ,牡2,55,菅原 隆一,39,444(+4),武市 康男,11,0,17.7,1.3,東北東
11,8,イノセントグラム,牡2,53,△木幡 育也,37.8,468(-6),伊藤 伸一,12,0,17.7,1.3,東北東
12,12,ネガワンニダ,牡2,55,江田 照男,38.9,404(+4),本間 忍,10,0,17.7,1.3,東北東
,,,,,,,,,,,,,
2019/10/15,2R,異常値あり,,,,,,,,,,,
1,11,アミークス,牝2,54,三浦 皇成,34.2,442(+2),栗田 徹,1,0,17.7,1.3,東北東
2,12,プラットフォーマー,牝2,54,戸崎 圭太,35,434(-6),矢野 英一,4,0,17.7,1.3,東北東
3,4,タマノシュシュ,牝2,54,田辺 裕信,34.9,428(-2),菊川 正達,2,0,17.7,1.3,東北東
4,8,レディトゥラン,牝2,51,▲菅原 明良,34.8,412(-6),加藤 和宏,7,0,17.7,1.3,東北東
5,5,ヒガシヴァルキリー,牝2,53,☆横山 武史,35.3,412(+2),林 徹,3,0,17.7,1.3,東北東
6,1,アルソリート,牝2,54,岩田 康誠,35.3,484(0),久保田 貴士,8,0,17.7,1.3,東北東
7,7,ヒューズライン,牝2,54,丹内 祐次,34.9,438(-4),高橋 祥泰,5,0,17.7,1.3,東北東
8,10,ゼンダンスネーク,牝2,54,吉田 豊,34.8,470(+4),土田 稔,12,0,17.7,1.3,東北東
9,6,オウケンアマゾネス,牝2,54,大野 拓弥,35.1,428(0),和田 勇介,6,0,17.7,1.3,東北東
10,13,ダンサーズドリーム,牝2,54,江田 照男,35,434(+4),深山 雅史,10,0,17.7,1.3,東北東
11,3,エクメディクイーン,牝2,54,内田 博幸,36.3,392(-2),深山 雅史,9,0,17.7,1.3,東北東
12,2,シゲルビアンカ,牝2,54,嘉藤 貴行,36,404(+6),清水 英克,11,0,17.7,1.3,東北東
取消,9,ソスピタ,牝2,53,☆野中 悠太郎,,,畠山 吉宏,,,,,
,,,,,,,,,,,,,
2019/10/15,３R,,,,,,,,,,,,
1,1,ラグビーボーイ,牡2,55,北村 宏司,33.9,484(-4),勢司 和浩,4,0,17.7,1.3,東北東
2,2,ヴィアメント,牡2,55,三浦 皇成,33.4,480(0),鹿戸 雄一,1,0,17.7,1.3,東北東
3,8,プリマジア,牡2,55,横山 典弘,33.8,452(-2),金成 貴史,2,0,17.7,1.3,東北東
4,7,リメインオブザデイ,牝2,51,▲藤田 菜七子,34.9,400(+4),田島 俊明,5,0,17.7,1.3,東北東
5,4,ステラドーロ,牝2,54,柴田 大知,34.9,450(+2),畠山 吉宏,3,0,17.7,1.3,東北東
6,6,ウォッシュトレード,牡2,55,内田 博幸,33.9,464(0),浅野 洋一郎,8,0,17.7,1.3,東北東
7,5,コスモプロケッラ,牡2,55,丹内 祐次,34.4,440(+2),蛯名 利弘,6,0,17.7,1.3,東北東
8,9,フラッグタワー,牡2,54,☆野中 悠太郎,34.9,436(-4),和田 正一郎,7,0,17.7,1.3,東北東
9,3,セキセキ,牡2,52,▲山田 敬士,36.4,450(+6),田中 清隆,9,0,17.7,1.3,東北東
,,,,,,,,,,,,,
2019/10/15,4R,,,,,,,,,,,,
1,2,タイセイポリシー,牡2,54,☆横山 武史,36.2,466(初出走),栗田 徹,8,0,17.7,1.3,東北東
2,13,マルガイニュートンテソーロ,牡2,55,大野 拓弥,35.9,482(初出走),田中 博康,1,0,17.7,1.3,東北東
3,7,ファイブリーフ,牡2,55,木幡 巧也,36.6,492(初出走),岩戸 孝樹,4,0,17.7,1.3,東北東
4,3,ブレイキングバッド,牡2,55,津村 明秀,37.3,478(初出走),松山 将樹,12,0,17.7,1.3,東北東
5,5,メシアン,牝2,51,▲藤田 菜七子,38.3,438(初出走),和田 勇介,5,0,17.7,1.3,東北東
6,4,スマートクレイン,牝2,54,武 豊,37.4,516(初出走),尾関 知人,6,0,17.7,1.3,東北東
7,10,シゲルハウメア,牡2,55,武士沢 友治,37.9,448(初出走),蛯名 利弘,14,0,17.7,1.3,東北東
8,9,アポロバレッタ,牝2,54,吉田 豊,37.7,462(初出走),矢野 英一,10,0,17.7,1.3,東北東
9,16,ウイルホースバイオ,牡2,55,三浦 皇成,38.5,442(初出走),奥平 雅士,2,0,17.7,1.3,東北東
10,8,スローフード,牝2,54,北村 宏司,39.5,436(初出走),田島 俊明,7,0,17.7,1.3,東北東
11,14,ニシノストロング,牡2,54,☆野中 悠太郎,37.6,496(初出走),小島 茂之,13,0,17.7,1.3,東北東
12,12,マルガイジュフォン,牡2,55,岩田 康誠,38.8,494(初出走),和田 正一郎,3,0,17.7,1.3,東北東
13,6,カツノセヴンス,牡2,55,宮崎 北斗,39.2,462(初出走),伊藤 伸一,11,0,17.7,1.3,東北東
14,11,ゴールドハーレー,牡2,52,▲菅原 明良,39.1,476(初出走),尾形 和幸,9,0,17.7,1.3,東北東
15,15,パンプキンパッチ,牝2,54,丹内 祐次,40,436(初出走),佐藤 吉勝,16,0,17.7,1.3,東北東
16,1,キングズランド,牡2,55,江田 照男,43.9,428(初出走),鹿戸 雄一,15,0,17.7,1.3,東北東
,,,,,,,,,,,,,
2019/10/15,5R,,,,,,,,,,,,
1,7,フローズンスタイル,牝2,54,田辺 裕信,34.4,446(初出走),黒岩 陽一,3,0,17.7,1.3,東北東
2,6,ミスミルドレッド,牝2,54,M.デムーロ,33.7,436(初出走),小島 茂之,8,0,17.7,1.3,東北東
3,2,ビターエンダー,牡2,55,津村 明秀,33.7,466(初出走),相沢 郁,1,0,17.7,1.3,東北東
4,8,ミッキーハッスル,牡2,54,☆横山 武史,34,454(初出走),久保田 貴士,9,0,17.7,1.3,東北東
5,9,レッドライデン,牡2,55,武 豊,35.1,464(初出走),鹿戸 雄一,2,0,17.7,1.3,東北東
6,3,マイネルデステリョ,牡2,55,柴田 大知,34.4,446(初出走),畠山 吉宏,6,0,17.7,1.3,東北東
7,5,スピッツェンバーグ,牡2,55,岩田 康誠,35.5,458(初出走),武井 亮,4,0,17.7,1.3,東北東
8,1,サクラヴァルール,牡2,55,横山 典弘,34.5,474(初出走),尾関 知人,7,0,17.7,1.3,東北東
9,4,アルディエンテ,牡2,55,戸崎 圭太,35.7,490(初出走),古賀 慎明,5,0,17.7,1.3,東北東
,,,,,,,,,,,,,
2019/10/15,9R,,,,,,,,,,,,
1,10,タガノビューティー,牡2,55,石橋 脩,34.8,502(+2),西園 正都,4,0,17.7,1.3,東北東
2,9,マルガイセラン,牝2,54,武 豊,36,488(+10),松永 幹夫,1,0,17.7,1.3,東北東
3,4,ニシノレオニダス,牡2,55,大野 拓弥,36.3,504(0),中舘 英二,10,0,17.7,1.3,東北東
4,8,フィロロッソ,牡2,55,戸崎 圭太,36,460(-8),中竹 和也,2,0,17.7,1.3,東北東
5,2,マルガイイモータルスモーク,牡2,55,M.デムーロ,36.5,482(+12),金成 貴史,3,0,17.7,1.3,東北東
6,11,ハーモニーマゼラン,牡2,55,木幡 巧也,37,504(-4),牧 光二,5,0,17.7,1.3,東北東
7,7,ミャゴラーレ,牡2,55,田辺 裕信,36.6,500(+2),黒岩 陽一,7,0,17.7,1.3,東北東
8,3,マイネルアストリア,牡2,55,内田 博幸,37.8,472(0),武市 康男,8,0,17.7,1.3,東北東
9,1,トライフォーリアル,牡2,55,三浦 皇成,37.8,494(0),萩原 清,6,0,17.7,1.3,東北東
10,6,デルマガーネット,牝2,54,菊沢 一樹,38.7,442(-6),堀井 雅広,11,0,17.7,1.3,東北東
11,5,グッドブリッジ,牡2,55,津村 明秀,39.8,468(0),高橋 文雅,9,0,17.7,1.3,東北東
,,,,,,,,,,,,,
2019/10/19,1R,異常値あり,,,,,,,,,,,
1,5,ハルプモント,牡2,55,内田 博幸,37,490(+2),池上 昌和,4,42,17.5,1.2,北西
2,2,キララ,牝2,54,大野 拓弥,38.3,470(-8),田島 俊明,1,42,17.5,1.2,北西
3,8,ハディア,牡2,55,津村 明秀,38.4,456(+4),粕谷 昌央,3,42,17.5,1.2,北西
4,7,クィーンアドバンス,牝2,54,北村 宏司,38.2,458(+2),勢司 和浩,2,42,17.5,1.2,北西
5,12,センノベステス,牡2,55,吉田 豊,38,476(-8),南田 美知雄,5,42,17.5,1.2,北西
6,4,エクメディノツルギ,牝2,51,▲山田 敬士,38.5,424(-6),深山 雅史,6,42,17.5,1.2,北西
7,1,ショウゲキノノロシ,牡2,55,石川 倭,37.9,424(+6),小桧山 悟,12,42,17.5,1.2,北西
8,6,トーセンウエーブ,牡2,55,柴田 大知,38.3,428(0),松永 康利,11,42,17.5,1.2,北西
9,3,ネオアンビシャス,牝2,53,☆武藤 雅,38.8,458(-8),林 徹,8,42,17.5,1.2,北西
10,11,アッシュ,せん2,55,三浦 皇成,39.9,432(+2),田中 博康,7,42,17.5,1.2,北西
11,10,プリズムストーン,牡2,54,☆野中 悠太郎,39.6,476(+8),根本 康広,10,42,17.5,1.2,北西
12,13,テイエムピカピカ,牝2,53,☆菊沢 一樹,40.6,466(+6),石栗 龍彦,9,42,17.5,1.2,北西
除外,9,マルガイレイクマッジョーレ,牡2,55,木幡 巧也,,472(-6),土田 稔,,42,17.5,1.2,北西
,,,,,,,,,,,,,
2019/10/19,２R,,,,,,,,,,,,
1,8,シンハリング,牝2,54,M.デムーロ,35.1,470(-4),国枝 栄,2,42,17.5,1.2,北西
2,7,クリノプレミアム,牝2,54,松岡 正海,35.4,456(-4),伊藤 伸一,5,42,17.5,1.2,北西
3,4,ナゲキッス,牝2,54,江田 照男,35.6,422(+4),大江原 哲,10,42,17.5,1.2,北西
4,10,チアチアクラシカ,牝2,54,武 豊,35.4,490(0),堀井 雅広,1,42,17.5,1.2,北西
5,1,バイカル,牝2,54,柴田 大知,35.4,452(-4),勢司 和浩,9,42,17.5,1.2,北西
6,3,シラカバ,牝2,53,☆武藤 雅,35.8,452(-2),戸田 博文,6,42,17.5,1.2,北西
7,5,シャトン,牝2,53,☆野中 悠太郎,35.9,452(+8),高橋 文雅,8,42,17.5,1.2,北西
8,12,モノポリーアイズ,牝2,54,横山 典弘,35.8,434(+2),武井 亮,4,42,17.5,1.2,北西
9,2,トルニ,牝2,54,吉田 豊,35.7,458(0),高橋 裕,3,42,17.5,1.2,北西
10,11,ベルアンブル,牝2,54,田辺 裕信,36.3,434(-2),奥村 武,7,42,17.5,1.2,北西
11,6,ハルノマリーナ,牝2,51,▲山田 敬士,36.5,462(+2),小桧山 悟,12,42,17.5,1.2,北西
12,9,スプリングブリーズ,牝2,54,武士沢 友治,36.4,460(+4),萱野 浩二,11,42,17.5,1.2,北西
,,,,,,,,,,,,,
2019/10/19,３R,,,,,,,,,,,,
1,6,アドマイヤアリエル,牝2,54,C.ルメール,35.2,436(-2),加藤 征弘,1,42,17.5,1.2,北西
2,1,エリーストーム,牝2,53,☆野中 悠太郎,35.7,428(-4),本間 忍,13,42,17.5,1.2,北西
3,11,スウィートメリナ,牝2,54,田辺 裕信,35.3,420(-4),菊川 正達,3,42,17.5,1.2,北西
4,18,ザンセツ,牡2,55,内田 博幸,35.2,430(-2),古賀 慎明,6,42,17.5,1.2,北西
5,4,ディーバダンス,牝2,54,丹内 祐次,35.7,452(+4),大江原 哲,16,42,17.5,1.2,北西
6,2,シャチ,牡2,55,戸崎 圭太,34.6,438(+2),小桧山 悟,4,42,17.5,1.2,北西
7,5,エースインザハート,牡2,55,宮崎 北斗,36,436(-4),高市 圭二,7,42,17.5,1.2,北西
8,12,ヴェロニク,牝2,54,木幡 巧也,35,416(-12),松永 康利,15,42,17.5,1.2,北西
9,7,コスモビートイット,牡2,55,柴田 大知,35.7,446(0),清水 英克,2,42,17.5,1.2,北西
10,10,ベアーズレター,牡2,55,江田 照男,35.3,464(0),佐藤 吉勝,14,42,17.5,1.2,北西
11,9,ヨンウォニ,牝2,54,大野 拓弥,35.8,428(+6),田中 清隆,10,42,17.5,1.2,北西
12,15,スパークジョイ,牝2,54,吉田 豊,36.4,452(+4),古賀 史生,9,42,17.5,1.2,北西
13,8,テリオスベル,牝2,54,松岡 正海,35.4,424(-6),田島 俊明,11,42,17.5,1.2,北西
14,17,スターオブフォース,牡2,55,M.デムーロ,36.3,448(+2),土田 稔,8,42,17.5,1.2,北西
15,3,シラカワカツコ,牝2,51,▲山田 敬士,36.1,402(+8),伊藤 伸一,12,42,17.5,1.2,北西
