着順,馬番,馬名,性齢,負担重量,騎手,推定上り,馬体重（増減）,調教師,人気,降水量(合計),気温(平均),風速(平均),風向(最多)
16,16,ニシノカリウド,牡2,54,☆武藤 雅,37,460(-10),水野 貴広,5,42,17.5,1.2,北西
17,14,ナムラアロハ,牝2,53,☆菊沢 一樹,36.9,380(+2),石栗 龍彦,18,42,17.5,1.2,北西
18,13,ビチュリス,牝2,54,杉原 誠人,37,418(-2),蛯名 利弘,17,42,17.5,1.2,北西
,,,,,,,,,,,,,
2019/10/19,４R,,,,,,,,,,,,
1,11,ウーゴ,牡2,55,藤井 勘一郎,35.3,480(初出走),高橋 亮,7,42,17.5,1.2,北西
2,4,ゲンパチマイティー,牡2,55,田辺 裕信,35.7,516(初出走),牧浦 充徳,5,42,17.5,1.2,北西
3,5,フラッフィクラウド,牡2,55,津村 明秀,35.4,460(初出走),萩原 清,8,42,17.5,1.2,北西
4,12,マルガイアメリカンフェイス,牡2,54,☆武藤 雅,35.3,470(初出走),戸田 博文,4,42,17.5,1.2,北西
5,8,ショウナンアサヤケ,牡2,55,内田 博幸,36,496(初出走),武市 康男,10,42,17.5,1.2,北西
6,10,ヒートライトニング,牝2,54,吉田 豊,35.9,458(初出走),堀井 雅広,11,42,17.5,1.2,北西
7,9,ラストラフ,牝2,54,C.ルメール,36.6,480(初出走),小崎 憲,3,42,17.5,1.2,北西
8,16,セイユメアカリ,牡2,55,北村 宏司,36.6,432(初出走),浅野 洋一郎,13,42,17.5,1.2,北西
9,15,キラークイーン,牝2,54,福永 祐一,36.6,450(初出走),久保田 貴士,6,42,17.5,1.2,北西
10,2,ロワルゼル,牡2,55,大野 拓弥,36.4,486(初出走),新開 幸一,9,42,17.5,1.2,北西
11,7,ホウオウレガシー,牡2,55,M.デムーロ,38.9,478(初出走),栗田 徹,2,42,17.5,1.2,北西
12,14,マイネルエピキュア,牡2,55,柴田 大知,37.8,470(初出走),和田 雄二,12,42,17.5,1.2,北西
13,6,マルガイベッサメモー,牝2,54,武 豊,38.5,522(初出走),武 幸四郎,1,42,17.5,1.2,北西
14,3,ミヤビキング,牡2,54,☆野中 悠太郎,39.1,546(初出走),小島 茂之,14,42,17.5,1.2,北西
15,1,ルピナスガーデン,牝2,54,松岡 正海,37.8,456(初出走),竹内 正洋,15,42,17.5,1.2,北西
16,13,カシノギルガメシュ,牡2,55,石川 倭,39.5,472(初出走),天間 昭一,16,42,17.5,1.2,北西
,,,,,,,,,,,,,
2019/10/19,５R,,,,,,,,,,,,
1,13,フィリオアレグロ,牡2,55,M.デムーロ,34.4,472(初出走),堀 宣行,1,42,17.5,1.2,北西
2,1,レッドルレーヴ,牝2,54,C.ルメール,34.2,436(初出走),藤沢 和雄,2,42,17.5,1.2,北西
3,3,シェーンクラート,牡2,54,☆野中 悠太郎,35.5,486(初出走),黒岩 陽一,11,42,17.5,1.2,北西
4,5,デジマノハナ,牝2,54,横山 典弘,34.6,472(初出走),武井 亮,9,42,17.5,1.2,北西
5,2,マブルーク,牡2,55,武 豊,34.3,438(初出走),矢作 芳人,8,42,17.5,1.2,北西
6,7,サトノフラッグ,牡2,55,戸崎 圭太,35.4,494(初出走),国枝 栄,3,42,17.5,1.2,北西
7,12,エルバルーチェ,牝2,54,田辺 裕信,35.7,460(初出走),小島 茂之,6,42,17.5,1.2,北西
8,4,アラタ,牡2,55,大野 拓弥,35.5,452(初出走),和田 勇介,7,42,17.5,1.2,北西
9,11,ブロフェルド,牡2,55,津村 明秀,36.3,504(初出走),藤岡 健一,5,42,17.5,1.2,北西
10,6,ベルベストスター,牡2,55,内田 博幸,35.8,456(初出走),菊沢 隆徳,13,42,17.5,1.2,北西
11,8,エボカシオン,牡2,55,A.シュタルケ,35.3,508(初出走),橋田 満,4,42,17.5,1.2,北西
12,10,ホウオウゴースト,牡2,55,松岡 正海,36.7,432(初出走),斎藤 誠,10,42,17.5,1.2,北西
13,9,マイネルドゥマン,牡2,55,丹内 祐次,37.5,474(初出走),松山 将樹,12,42,17.5,1.2,北西
,,,,,,,,,,,,,
2019/10/19,９R,,,,,,,,,,,,
1,7,ワーケア,牡2,55,C.ルメール,33.3,486(+2),手塚 貴久,1,42,17.5,1.2,北西
2,2,クリスティ,牝2,54,福永 祐一,33.9,484(+18),杉山 晴紀,4,42,17.5,1.2,北西
3,8,ショコラブリアン,牝2,54,田辺 裕信,34,502(-12),尾関 知人,2,42,17.5,1.2,北西
4,1,アマゾーヌ,牝2,54,武 豊,34.3,466(+2),斎藤 誠,3,42,17.5,1.2,北西
5,6,カクチフジノロケット,牡2,55,石川 倭,34,438(+5),米川 昇,6,42,17.5,1.2,北西
6,5,スリリングドリーム,牝2,54,丹内 祐次,35.6,444(+12),小野 次郎,5,42,17.5,1.2,北西
7,4,ペリトモレノ,牝2,54,杉原 誠人,34.8,458(0),大江原 哲,8,42,17.5,1.2,北西
8,3,ガッツ,牡2,55,大野 拓弥,35.1,480(+2),伊藤 大士,7,42,17.5,1.2,北西
,,,,,,,,,,,,,
2019/10/20,1R,,,,,,,,,,,,
1,2,タイキルークス,牡2,54,☆菊沢 一樹,36.8,510(-10),菊沢 隆徳,4,0,20,1.4,東南東
2,12,タッシーアレッタ,牝2,54,松岡 正海,36.9,426(+2),中舘 英二,7,0,20,1.4,東南東
3,15,オメガドラゴン,牡2,55,大野 拓弥,36.4,482(+2),安田 翔伍,1,0,20,1.4,東南東
4,1,リュウノチョッパー,牡2,52,▲山田 敬士,36,466(-6),伊藤 伸一,10,0,20,1.4,東南東
5,7,ハイエストエンド,牡2,55,戸崎 圭太,37,494(-4),小西 一男,2,0,20,1.4,東南東
6,9,カズオルヴァル,牡2,55,松若 風馬,37.3,476(-4),安田 隆行,6,0,20,1.4,東南東
7,10,ディーエスプルーフ,牡2,55,三浦 皇成,36.7,440(0),伊藤 圭三,3,0,20,1.4,東南東
8,14,アポロファントム,牡2,55,津村 明秀,37.3,454(-6),鈴木 伸尋,5,0,20,1.4,東南東
9,13,シゲルメイオウセイ,牡2,55,古川 吉洋,38.2,476(+16),松山 将樹,9,0,20,1.4,東南東
10,4,ロードアンバー,せん2,55,北村 宏司,37.9,438(0),高柳 瑞樹,8,0,20,1.4,東南東
11,8,マルゼンスター,牡2,53,△木幡 育也,37.4,506(+10),勢司 和浩,13,0,20,1.4,東南東
12,11,ショウリオウ,牡2,55,武士沢 友治,38.9,440(-4),武市 康男,14,0,20,1.4,東南東
13,5,ヴォーグロックユー,牡2,55,木幡 巧也,39.7,474(+10),牧 光二,11,0,20,1.4,東南東
14,3,カツノセヴンス,牡2,55,宮崎 北斗,40,460(-2),伊藤 伸一,15,0,20,1.4,東南東
15,6,サノチナ,牝2,53,☆野中 悠太郎,41,400(0),清水 英克,12,0,20,1.4,東南東
,,,,,,,,,,,,,
2019/10/20,2R,,,,,,,,,,,,
1,3,コスモギンガ,牝2,54,丹内 祐次,34.9,444(-10),高橋 祥泰,6,0,20,1.4,東南東
2,4,プントファイヤー,牡2,55,松岡 正海,34.4,506(+10),手塚 貴久,1,0,20,1.4,東南東
3,5,ジェイケイエピファ,牝2,54,北村 宏司,33.8,462(-4),鹿戸 雄一,5,0,20,1.4,東南東
4,1,アスターファゴット,牡2,55,松若 風馬,34.5,490(0),中竹 和也,4,0,20,1.4,東南東
5,6,スパニッシュアート,牝2,54,三浦 皇成,34.5,406(-6),戸田 博文,3,0,20,1.4,東南東
6,7,キンブレル,牡2,55,戸崎 圭太,34.5,450(+2),矢野 英一,2,0,20,1.4,東南東
7,10,ロッソモラーレ,牡2,55,内田 博幸,34.5,444(0),奥平 雅士,7,0,20,1.4,東南東
8,2,クラウンデフィート,牡2,55,木幡 巧也,35.3,476(-6),武市 康男,8,0,20,1.4,東南東
9,9,ミスターサンライズ,牡2,54,☆武藤 雅,35.2,448(+20),和田 正一郎,9,0,20,1.4,東南東
10,8,カゼニノッテ,牝2,54,大庭 和弥,35.5,448(-4),松永 康利,10,0,20,1.4,東南東
,,,,,,,,,,,,,
2019/10/20,3R,,,,,,,,,,,,
1,12,メイショウテンスイ,牡2,55,古川 吉洋,35.9,512(初出走),南井 克巳,1,0,20,1.4,東南東
2,14,オイデヤスダイジン,牝2,54,伊藤 工真,35.9,458(初出走),金成 貴史,4,0,20,1.4,東南東
3,16,メタルスパーク,牡2,55,三浦 皇成,35.7,488(初出走),伊藤 圭三,3,0,20,1.4,東南東
4,9,アポロティアモ,牡2,55,戸崎 圭太,36.1,494(初出走),岩戸 孝樹,2,0,20,1.4,東南東
5,10,ナーラック,牝2,52,△木幡 育也,36.3,448(初出走),柄崎 孝,8,0,20,1.4,東南東
6,3,ネネサマ,牝2,54,北村 宏司,35.5,456(初出走),勢司 和浩,7,0,20,1.4,東南東
7,8,トミケンリューヤー,牡2,54,☆武藤 雅,37.5,496(初出走),水野 貴広,11,0,20,1.4,東南東
8,7,サノハニー,牝2,53,☆野中 悠太郎,37.2,472(初出走),中野 栄治,6,0,20,1.4,東南東
9,1,タニセンシロッコ,牡2,55,武士沢 友治,36.6,450(初出走),加藤 士津八,9,0,20,1.4,東南東
10,2,タシロ,牡2,55,大野 拓弥,36.7,506(初出走),的場 均,5,0,20,1.4,東南東
11,11,リディアンスケール,牡2,52,▲山田 敬士,38.8,472(初出走),高市 圭二,13,0,20,1.4,東南東
12,6,プログラマー,牡2,55,松岡 正海,38.6,480(初出走),田中 剛,10,0,20,1.4,東南東
13,5,リバティラン,牝2,54,服部 茂史,38,410(初出走),小桧山 悟,15,0,20,1.4,東南東
14,4,ダイヤキングダム,牡2,55,宮崎 北斗,37.6,492(初出走),大江原 哲,14,0,20,1.4,東南東
15,15,ミスターコクオウ,牡2,55,内田 博幸,39.1,544(初出走),武市 康男,12,0,20,1.4,東南東
16,13,アークウェザー,牡2,55,丹内 祐次,40.2,414(初出走),的場 均,16,0,20,1.4,東南東
,,,,,,,,,,,,,
2019/10/20,4R,,,,,,,,,,,,
1,4,フィオリキアリ,牝2,54,宮崎 北斗,33.6,440(初出走),清水 久詞,5,0,20,1.4,東南東
2,14,エンスロール,牡2,55,A.シュタルケ,33.7,502(初出走),須貝 尚介,4,0,20,1.4,東南東
3,1,メガフロート,牡2,55,石川 裕紀人,34,442(初出走),田中 剛,10,0,20,1.4,東南東
4,17,ショウナンアクア,牡2,55,吉田 豊,34.1,460(初出走),古賀 史生,11,0,20,1.4,東南東
5,11,モノポーラ,牝2,53,☆菊沢 一樹,34.5,422(初出走),林 徹,6,0,20,1.4,東南東
6,18,アイドンノー,牡2,55,松若 風馬,34.7,482(初出走),牧田 和弥,9,0,20,1.4,東南東
7,10,アプローズユウ,牝2,54,津村 明秀,34.2,470(初出走),手塚 貴久,8,0,20,1.4,東南東
8,3,チャムランテソーロ,牡2,55,戸崎 圭太,34,458(初出走),田中 博康,3,0,20,1.4,東南東
9,2,ヒロノホマレボシ,牡2,55,服部 茂史,34.8,434(初出走),蛯名 利弘,17,0,20,1.4,東南東
10,12,マイネルインパクト,牡2,55,丹内 祐次,34.7,474(初出走),高木 登,7,0,20,1.4,東南東
11,15,スパングルドスター,牝2,54,北村 宏司,34.5,444(初出走),藤沢 和雄,1,0,20,1.4,東南東
12,9,グランコマトー,牡2,55,古川 吉洋,35,438(初出走),浜田 多実雄,14,0,20,1.4,東南東
13,6,マルガイグランバロン,牡2,55,大野 拓弥,35,466(初出走),栗田 徹,2,0,20,1.4,東南東
14,16,フィリップクロノス,牡2,52,▲山田 敬士,35.3,456(初出走),小桧山 悟,18,0,20,1.4,東南東
15,13,アプローズパワー,牝2,54,伊藤 工真,35,424(初出走),金成 貴史,15,0,20,1.4,東南東
16,7,パワポケーションズ,牡2,53,△木幡 育也,35.1,416(初出走),鹿戸 雄一,16,0,20,1.4,東南東
17,5,シゲルタイタニア,牡2,54,☆野中 悠太郎,35.8,492(初出走),清水 英克,12,0,20,1.4,東南東
18,8,フクシマトレジャー,牡2,55,武士沢 友治,35.5,438(初出走),小桧山 悟,13,0,20,1.4,東南東
,,,,,,,,,,,,,
2019/10/20,5R,,,,,,,,,,,,
1,1,ゼンノジャスタ,牡2,55,田中 健,34.3,460(+6),浅見 秀一,2,0,20,1.4,東南東
2,10,モーベット,牝2,54,戸崎 圭太,34,454(-16),藤沢 和雄,1,0,20,1.4,東南東
3,4,ホープホワイト,牝2,54,大野 拓弥,35,452(+8),武井 亮,8,0,20,1.4,東南東
4,3,コスモカッティーボ,牡2,55,丹内 祐次,35.3,456(0),畠山 吉宏,7,0,20,1.4,東南東
5,6,テリオスヒメ,牝2,54,松岡 正海,35.9,442(-4),田島 俊明,6,0,20,1.4,東南東
6,9,クイックレス,牝2,54,三浦 皇成,35.2,450(0),中舘 英二,4,0,20,1.4,東南東
7,8,トロワマルス,牝2,52,△木幡 育也,36.4,460(-10),杉浦 宏昭,5,0,20,1.4,東南東
8,5,メイショウベンガル,牡2,55,内田 博幸,35.1,446(0),松永 昌博,3,0,20,1.4,東南東
9,7,カクチダリル,牡2,55,服部 茂史,34.8,442(+4),田中 淳司,11,0,20,1.4,東南東
10,11,レムリアンシード,牡2,55,津村 明秀,35.6,434(0),武藤 善則,10,0,20,1.4,東南東
11,2,マルチアスタウンデッド,牡2,54,☆武藤 雅,36.2,430(+4),小島 茂之,9,0,20,1.4,東南東
,,,,,,,,,,,,,
2019/10/21,1R,,,,,,,,,,,,
1,4,ラブリーエンジェル,牝2,54,武士沢 友治,38.3,432(0),堀井 雅広,5,6,17.9,1.1,北東
2,13,クーレクー,牝2,54,木幡 巧也,38.5,456(-4),伊藤 大士,4,6,17.9,1.1,北東
3,1,ルミナスナイト,牝2,53,☆菊沢 一樹,38.3,496(-4),畠山 吉宏,8,6,17.9,1.1,北東
4,9,ユークレース,牝2,54,丸山 元気,39.9,456(+6),菊沢 隆徳,1,6,17.9,1.1,北東
5,3,セイレーンズベルン,牝2,54,北村 宏司,40,412(+2),加藤 和宏,3,6,17.9,1.1,北東
6,2,レヴィ,牝2,51,▲大塚 海渡,40.4,442(-4),林 徹,9,6,17.9,1.1,北東
7,6,ラララ,牝2,51,▲菅原 明良,39.7,412(-2),武市 康男,11,6,17.9,1.1,北東
8,10,ユラ,牝2,51,▲山田 敬士,39.4,464(+6),小桧山 悟,12,6,17.9,1.1,北東
9,7,エオスモン,牝2,54,岩田 康誠,40.9,460(-6),須貝 尚介,6,6,17.9,1.1,北東
10,8,シェーブルドール,牝2,54,吉田 豊,40.1,466(+6),竹内 正洋,7,6,17.9,1.1,北東
11,12,アスティパレア,牝2,54,松岡 正海,41.6,480(+8),中舘 英二,2,6,17.9,1.1,北東
12,11,アラビアンルビー,牝2,51,▲小林 凌大,42,416(+10),佐藤 吉勝,10,6,17.9,1.1,北東
13,5,コトブキノニ,牝2,52,△木幡 育也,44.2,464(-6),佐藤 吉勝,13,6,17.9,1.1,北東
,,,,,,,,,,,,,
2019/10/21,2R,,,,,,,,,,,,
1,10,セイウンヴィーナス,牝2,53,☆野中 悠太郎,34.5,442(0),本間 忍,9,6,17.9,1.1,北東
2,11,ナリノオルフェ,牡2,55,田辺 裕信,34.5,430(0),上原 博之,8,6,17.9,1.1,北東
3,12,シングンバズーカ,牡2,55,武士沢 友治,35,470(-4),高市 圭二,2,6,17.9,1.1,北東
4,9,スタインウェイ,牡2,55,丸山 元気,35,518(+6),古賀 慎明,6,6,17.9,1.1,北東
5,4,ダイワミラクル,牡2,55,北村 宏司,35.4,502(+6),鹿戸 雄一,3,6,17.9,1.1,北東
6,7,マイネルソラス,牡2,55,丹内 祐次,35.3,466(+4),和田 正一郎,7,6,17.9,1.1,北東
7,13,マイネルチューダ,牡2,55,柴田 大知,36.2,436(+4),奥平 雅士,5,6,17.9,1.1,北東
8,5,ブンロート,牡2,55,木幡 巧也,36.3,508(+2),牧 光二,1,6,17.9,1.1,北東
9,2,セクシーフェイス,牝2,54,石橋 脩,36.5,426(-4),大和田 成,4,6,17.9,1.1,北東
10,3,デルタ,牝2,54,内田 博幸,36.4,444(+4),高橋 文雅,10,6,17.9,1.1,北東
11,14,バルドダンサー,牡2,55,原田 和真,36.1,452(-4),和田 雄二,14,6,17.9,1.1,北東
12,8,セキセキ,牡2,55,杉原 誠人,37.5,448(-2),田中 清隆,13,6,17.9,1.1,北東
13,1,ネガワンニダ,牡2,52,▲菅原 明良,38.5,404(0),本間 忍,12,6,17.9,1.1,北東
14,6,ティナ,牡2,53,△木幡 育也,39.9,356(+2),高柳 瑞樹,11,6,17.9,1.1,北東
,,,,,,,,,,,,,
2019/10/21,3R,,,,,,,,,,,,
1,1,ナリノモンターニュ,牡2,55,田辺 裕信,34,482(-12),上原 博之,2,6,17.9,1.1,北東
2,3,オラコモエスタス,牡2,55,北村 宏司,33.7,494(-2),伊藤 大士,4,6,17.9,1.1,北東
3,6,レイコックアビー,牡2,55,石橋 脩,33.6,478(+10),大竹 正博,3,6,17.9,1.1,北東
4,7,ハーレムシャドウ,牡2,55,福永 祐一,33.8,492(-4),須貝 尚介,1,6,17.9,1.1,北東
5,4,ウォッシュトレード,牡2,55,内田 博幸,34,458(-6),浅野 洋一郎,5,6,17.9,1.1,北東
6,5,トロピカルビーチ,牝2,54,柴田 大知,34.3,420(-4),和田 雄二,6,6,17.9,1.1,北東
7,2,マイネルスタイル,牡2,55,丹内 祐次,34.8,470(-2),小笠 倫弘,8,6,17.9,1.1,北東
8,8,アイシーブルー,牡2,55,江田 照男,35.2,426(0),田村 康仁,9,6,17.9,1.1,北東
9,9,シゲルサソリザ,牡2,52,▲菅原 明良,35.7,444(+2),中野 栄治,7,6,17.9,1.1,北東
,,,,,,,,,,,,,
2019/10/21,4R,,,,,,,,,,,,
1,14,コードジェニック,牡2,55,加藤 祥太,37.1,490(初出走),杉山 晴紀,2,6,17.9,1.1,北東
2,5,オーラソラーレ,牝2,54,丸山 元気,37.3,460(初出走),和田 雄二,3,6,17.9,1.1,北東
3,7,アルヒミスト,牝2,54,柴田 大知,37.5,418(初出走),蛯名 利弘,8,6,17.9,1.1,北東
4,6,ビートザウイングス,牡2,54,☆武藤 雅,36.9,482(初出走),手塚 貴久,7,6,17.9,1.1,北東
5,3,アントニウス,牡2,54,☆横山 武史,37.7,466(初出走),久保田 貴士,4,6,17.9,1.1,北東
6,8,リネンミッション,牝2,54,丸田 恭介,37.4,426(初出走),南田 美知雄,13,6,17.9,1.1,北東
7,2,ニーケススマイル,牡2,55,松岡 正海,37.3,464(初出走),蛯名 利弘,11,6,17.9,1.1,北東
8,10,ジョブックコラード,牡2,52,▲山田 敬士,37.6,444(初出走),小桧山 悟,12,6,17.9,1.1,北東
9,16,ムラサメ,せん2,52,▲菅原 明良,38.9,458(初出走),伊藤 圭三,6,6,17.9,1.1,北東
10,4,クリムゾンオーラ,牝2,53,☆坂井 瑠星,38.9,446(初出走),清水 英克,5,6,17.9,1.1,北東
11,11,エリモグリッター,牡2,55,武 豊,37.5,464(初出走),中野 栄治,1,6,17.9,1.1,北東
12,12,トーセンエンパイア,牡2,55,岩部 純二,37.5,494(初出走),萱野 浩二,16,6,17.9,1.1,北東
13,1,セイスケルツォ,牡2,55,武士沢 友治,37.2,490(初出走),堀井 雅広,9,6,17.9,1.1,北東
14,13,ユメミルユメコ,牝2,54,嶋田 純次,38.6,432(初出走),南田 美知雄,15,6,17.9,1.1,北東
15,15,アポロファルコン,牝2,53,☆菊沢 一樹,38.5,508(初出走),菊沢 隆徳,10,6,17.9,1.1,北東
16,9,プティフルール,牝2,54,吉田 豊,41.6,542(初出走),本間 忍,14,6,17.9,1.1,北東
,,,,,,,,,,,,,
2019/10/21,5R,,,,,,,,,,,,
1,9,シゲルチキュウ,牡2,55,田辺 裕信,33.9,470(初出走),伊藤 圭三,1,6,17.9,1.1,北東
2,15,ソーユーフォリア,牝2,53,☆武藤 雅,33.8,450(初出走),高柳 瑞樹,4,6,17.9,1.1,北東
3,1,マルガイデトロイトテソーロ,牝2,54,大野 拓弥,33.7,468(初出走),高木 登,2,6,17.9,1.1,北東
4,13,オレオレサララ,牝2,54,岩部 純二,35,504(初出走),和田 勇介,15,6,17.9,1.1,北東
5,18,ルージュルパン,牝2,54,石橋 脩,33.9,446(初出走),小笠 倫弘,8,6,17.9,1.1,北東
6,11,シゲルセイウン,牝2,54,木幡 初也,33.9,416(初出走),石毛 善彦,10,6,17.9,1.1,北東
7,2,エルサフィーロ,牡2,55,北村 宏司,34.9,442(初出走),栗田 徹,3,6,17.9,1.1,北東
